Name,MMSI,VSPD kn,WSPD mph,Transit,% Channel Occupied,Yaw deg,Effective Beam ft,LOA ft,Beam ft,Class,AIS Type,Course,Heading,Course Behavior,WDIR degT,GST mph,Buoy Source,Location,Latitude,Longitude,Date/Time UTC
C HAMBURG,636020327,16.1,4.47,One-way Transit,17.62,0,141,1096.0,141.0,Post-Panamax,71,300,300,Inbound,340,8.95,41004,Offshore,32.6697,-79.69878,2021-10-28 03:13:55
C HAMBURG,636020327,16.3,4.47,One-way Transit,17.62,0,141,1096.0,141.0,Post-Panamax,71,300,300,Inbound,340,8.95,41004,Offshore,32.67194,-79.70343,2021-10-28 03:14:55
C HAMBURG,636020327,16.4,4.47,One-way Transit,20.0,1,160,1096.0,141.0,Post-Panamax,71,300,299,Inbound,320,6.71,41004,Offshore,32.67307,-79.70585,2021-10-28 03:15:26
C HAMBURG,636020327,16.6,4.47,One-way Transit,20.0,1,160,1096.0,141.0,Post-Panamax,71,300,299,Inbound,320,6.71,41004,Offshore,32.676,-79.71196,2021-10-28 03:16:43
C HAMBURG,636020327,16.8,4.47,One-way Transit,17.62,0,141,1096.0,141.0,Post-Panamax,71,300,300,Inbound,320,6.71,41004,Offshore,32.67876,-79.71769,2021-10-28 03:17:55
C HAMBURG,636020327,16.8,4.47,One-way Transit,17.62,0,141,1096.0,141.0,Post-Panamax,71,299,299,Inbound,320,6.71,41004,Offshore,32.68013,-79.72062,2021-10-28 03:18:31
C HAMBURG,636020327,16.9,4.47,One-way Transit,17.62,0,141,1096.0,141.0,Post-Panamax,71,299,299,Inbound,320,6.71,41004,Offshore,32.68285,-79.72624,2021-10-28 03:19:43
C HAMBURG,636020327,16.9,4.47,One-way Transit,17.62,0,141,1096.0,141.0,Post-Panamax,71,299,299,Inbound,320,6.71,41004,Offshore,32.68542,-79.73174,2021-10-28 03:20:50
C HAMBURG,636020327,17.0,4.47,One-way Transit,17.62,0,141,1096.0,141.0,Post-Panamax,71,299,299,Inbound,320,6.71,41004,Offshore,32.68777,-79.73673,2021-10-28 03:21:50
C HAMBURG,636020327,17.1,4.47,One-way Transit,17.62,0,141,1096.0,141.0,Post-Panamax,71,300,300,Inbound,320,6.71,41004,Offshore,32.69008,-79.74146,2021-10-28 03:22:50
C HAMBURG,636020327,17.1,4.47,One-way Transit,17.62,0,141,1096.0,141.0,Post-Panamax,71,300,300,Inbound,320,6.71,41004,Nearshore,32.69237,-79.74639,2021-10-28 03:23:50
C HAMBURG,636020327,17.1,4.47,One-way Transit,20.0,1,160,1096.0,141.0,Post-Panamax,71,300,299,Inbound,320,6.71,41004,Nearshore,32.69379,-79.74929,2021-10-28 03:24:26
C HAMBURG,636020327,17.1,4.47,One-way Transit,17.62,0,141,1096.0,141.0,Post-Panamax,71,299,299,Inbound,320,6.71,41004,Nearshore,32.69685,-79.7557,2021-10-28 03:25:43
C HAMBURG,636020327,17.0,4.47,One-way Transit,17.62,0,141,1096.0,141.0,Post-Panamax,71,299,299,Inbound,320,6.71,41004,Nearshore,32.69968,-79.76161,2021-10-28 03:26:55
C HAMBURG,636020327,17.0,4.47,One-way Transit,20.0,1,160,1096.0,141.0,Post-Panamax,71,300,299,Inbound,320,6.71,41004,Nearshore,32.70083,-79.76404,2021-10-28 03:27:26
C HAMBURG,636020327,16.9,4.47,One-way Transit,17.62,0,141,1096.0,141.0,Post-Panamax,71,300,300,Inbound,320,6.71,41004,Nearshore,32.70445,-79.77167,2021-10-28 03:29:01
C HAMBURG,636020327,16.7,4.47,One-way Transit,20.0,1,160,1096.0,141.0,Post-Panamax,71,299,298,Inbound,320,6.71,41004,Nearshore,32.70608,-79.77504,2021-10-28 03:29:43
C HAMBURG,636020327,16.4,4.47,One-way Transit,20.0,1,160,1096.0,141.0,Post-Panamax,71,299,298,Inbound,320,6.71,41004,Nearshore,32.7085,-79.78027,2021-10-28 03:30:49
C HAMBURG,636020327,16.1,4.47,One-way Transit,20.0,1,160,1096.0,141.0,Post-Panamax,71,299,298,Inbound,320,6.71,41004,Nearshore,32.71072,-79.78502,2021-10-28 03:31:49
C HAMBURG,636020327,15.9,4.47,One-way Transit,20.0,1,160,1096.0,141.0,Post-Panamax,71,299,298,Inbound,320,6.71,41004,Nearshore,32.71288,-79.7897,2021-10-28 03:32:50
C HAMBURG,636020327,15.6,4.47,One-way Transit,20.0,1,160,1096.0,141.0,Post-Panamax,71,299,298,Inbound,320,6.71,41004,Nearshore,32.71522,-79.79471,2021-10-28 03:33:56
C HAMBURG,636020327,15.6,4.47,One-way Transit,20.0,1,160,1096.0,141.0,Post-Panamax,71,299,298,Inbound,320,6.71,41004,Nearshore,32.71669,-79.79783,2021-10-28 03:34:37
C HAMBURG,636020327,15.8,4.47,One-way Transit,17.62,0,141,1096.0,141.0,Post-Panamax,71,299,299,Inbound,330,8.95,41004,Nearshore,32.71872,-79.80235,2021-10-28 03:35:37
C HAMBURG,636020327,15.7,4.47,One-way Transit,22.38,2,179,1096.0,141.0,Post-Panamax,71,298,300,Inbound,330,8.95,41004,Nearshore,32.72106,-79.80741,2021-10-28 03:36:43
CONTI CORTESIA,255805889,15.4,4.47,One-way Transit,17.25,0,138,1099.0,138.0,Post-Panamax,71,120,120,Outbound,50,6.71,41004,Nearshore,32.72271,-79.80951,2021-10-28 05:01:53
CONTI CORTESIA,255805889,15.8,4.47,One-way Transit,17.25,0,138,1099.0,138.0,Post-Panamax,71,120,120,Outbound,50,6.71,41004,Nearshore,32.7212,-79.8064,2021-10-28 05:02:35
CONTI CORTESIA,255805889,16.0,4.47,One-way Transit,17.25,0,138,1099.0,138.0,Post-Panamax,71,120,120,Outbound,50,6.71,41004,Nearshore,32.71828,-79.80049,2021-10-28 05:03:52
CONTI CORTESIA,255805889,15.9,4.47,One-way Transit,17.25,0,138,1099.0,138.0,Post-Panamax,71,120,120,Outbound,50,6.71,41004,Nearshore,32.71583,-79.79547,2021-10-28 05:04:59
CONTI CORTESIA,255805889,16.1,4.47,One-way Transit,19.62,1,157,1099.0,138.0,Post-Panamax,71,120,121,Outbound,50,8.95,41004,Nearshore,32.71427,-79.79227,2021-10-28 05:05:40
CONTI CORTESIA,255805889,16.4,4.47,One-way Transit,17.25,0,138,1099.0,138.0,Post-Panamax,71,120,120,Outbound,50,8.95,41004,Nearshore,32.71183,-79.78722,2021-10-28 05:06:46
CONTI CORTESIA,255805889,16.3,4.47,One-way Transit,17.25,0,138,1099.0,138.0,Post-Panamax,71,120,120,Outbound,50,8.95,41004,Nearshore,32.70954,-79.78258,2021-10-28 05:07:46
CONTI CORTESIA,255805889,16.5,4.47,One-way Transit,17.25,0,138,1099.0,138.0,Post-Panamax,71,120,120,Outbound,50,8.95,41004,Nearshore,32.70721,-79.77782,2021-10-28 05:08:47
CONTI CORTESIA,255805889,16.5,4.47,One-way Transit,17.25,0,138,1099.0,138.0,Post-Panamax,71,120,120,Outbound,50,8.95,41004,Nearshore,32.70605,-79.77544,2021-10-28 05:09:16
